[main] 2023-04-24 14:30:18 INFO  - #[ Filename: w3school ( sheet :Sheet1 ) on line no: 2 ]
[main] 2023-04-24 14:30:24 INFO  - User have entered URL successfully : https://profile.w3schools.com/log-in
[main] 2023-04-24 14:30:24 INFO  - #[ Filename: w3school ( sheet :Sheet1 ) on line no: 3 ]
[main] 2023-04-24 14:30:26 INFO  - Successfully entered text
[main] 2023-04-24 14:30:26 INFO  - Entered daisyinputpsl@gmail.com in Email field
[main] 2023-04-24 14:30:26 INFO  - #[ Filename: w3school ( sheet :Sheet1 ) on line no: 4 ]
[main] 2023-04-24 14:30:27 INFO  - Successfully entered text
[main] 2023-04-24 14:30:27 INFO  - Entered Password Successfully
[main] 2023-04-24 14:30:27 INFO  - #[ Filename: w3school ( sheet :Sheet1 ) on line no: 5 ]
[main] 2023-04-24 14:30:27 INFO  -  Click Retry Cout: 0
[main] 2023-04-24 14:30:28 INFO  - Inside the TRY of else block By.xpath: //button[@value='Log in'] | //button[normalize-space()='Log in']
[main] 2023-04-24 14:30:28 INFO  - Inside clickUsingJavaScript step:last
[main] 2023-04-24 14:30:28 INFO  - Successfully clicked on Log in Button
[main] 2023-04-24 14:30:28 INFO  - Re-Triggering failed test cases is disabled
[main] 2023-04-24 14:30:28 INFO  - Closing Browser
[main] 2023-04-24 14:30:29 INFO  - End of execution
[main] 2023-04-24 14:30:30 INFO  - This is the end of test case execution
